CropType,SoilMoisture,temperature,Humidity,IrrigationNeeded
Groundnuts,10,41.3,23.38,1
Wheat,65,20.64,44.78,0
Maize,40,35.4,17.86,1
Paddy,94,29.03,55.61,0
Potato,35,39.18,39.76,1
Paddy,85,31.11,51.72,0
Groundnuts,11,43.07,36.89,1
Groundnuts,92,33.93,62.18,0
GardenFlower,36,39.75,29.77,1
Wheat,77,34.82,43.27,0
Groundnuts,17,42.23,26.72,1
Sugarcane,67,32.08,79.81,0
Sugarcane,19,41.42,27.13,1
Coffee,92,25.91,63.26,0
Coffee,40,41.19,31.7,1
Paddy,71,29.8,61.37,0
Maize,17,39.95,14.12,1
Maize,88,27.42,54.19,0
Rice,32,37.1,29.1,1
Groundnuts,69,27.42,66.18,0
Pulse,20,37.34,16.44,1
Maize,61,23.89,73.02,0
GardenFlower,27,36.68,38.7,1
Wheat,62,27.37,70.55,0
GardenFlower,20,44.25,38.5,1
Sugarcane,96,25.09,66.19,0
Rice,14,36.29,38.92,1
Groundnuts,79,24.67,73.78,0
Pulse,12,37.89,16.06,1
Wheat,61,31.74,58.84,0
Maize,36,40.75,31.76,1
Sugarcane,69,20.95,73.82,0
Wheat,18,43.44,11.9,1
Maize,75,20.01,53.85,0
Pulse,38,43.06,22.08,1
Paddy,85,28.86,47.4,0
Sugarcane,18,39.07,39.36,1
Paddy,100,24.52,59.19,0
Sugarcane,15,37.86,22.64,1
Paddy,70,21.77,42.42,0
Rice,40,39.0,25.01,1
Potato,65,20.62,51.65,0
Groundnuts,22,44.26,39.57,1
Wheat,62,25.98,63.22,0
Wheat,20,35.32,24.7,1
Rice,96,28.2,40.16,0
Coffee,24,44.56,19.54,1
Sugarcane,81,26.09,76.68,0
Groundnuts,34,35.64,26.3,1
Paddy,94,29.3,57.5,0
Pulse,18,38.1,17.97,1
Paddy,82,31.21,69.16,0
Rice,39,36.84,30.58,1
Coffee,100,21.79,77.75,0
Maize,15,43.73,33.33,1
Sugarcane,70,31.0,66.17,0
Potato,10,38.27,39.87,1
Paddy,69,33.39,76.31,0
Wheat,20,44.62,26.06,1
Pulse,87,33.6,61.35,0
Maize,26,40.53,11.84,1
Maize,98,26.12,42.75,0
Sugarcane,32,43.62,38.84,1
Paddy,68,21.73,46.52,0
Paddy,23,40.19,37.03,1
Maize,90,32.82,54.27,0
GardenFlower,18,35.06,27.56,1
Paddy,65,21.32,64.14,0
Potato,34,36.85,17.79,1
Groundnuts,65,26.98,45.9,0
Groundnuts,18,41.63,30.67,1
Wheat,81,27.25,58.74,0
Potato,23,37.38,26.53,1
GardenFlower,75,31.78,73.44,0
GardenFlower,32,44.01,37.89,1
Pulse,92,24.61,68.65,0
Sugarcane,23,36.19,25.78,1
Pulse,61,32.77,53.16,0
Pulse,19,38.87,29.3,1
Potato,96,24.5,75.82,0
Wheat,20,39.69,10.58,1
GardenFlower,88,25.0,45.59,0
Paddy,28,37.2,13.15,1
Wheat,74,31.75,72.23,0
Groundnuts,14,40.67,25.05,1
Paddy,74,21.91,43.12,0
Maize,38,39.69,39.21,1
Groundnuts,64,29.73,69.11,0
Maize,35,43.33,14.25,1
Pulse,85,22.3,44.68,0
GardenFlower,39,39.89,30.85,1
Rice,94,34.57,60.13,0
Groundnuts,35,39.08,14.63,1
GardenFlower,70,20.97,70.63,0
Pulse,27,40.89,24.81,1
Coffee,77,27.94,58.57,0
Rice,30,44.3,28.6,1
Potato,71,26.84,45.56,0
Maize,22,44.06,10.46,1
Groundnuts,68,28.22,50.63,0
Maize,21,44.55,11.3,1
Groundnuts,71,28.7,72.51,0
GardenFlower,35,35.68,22.35,1
Coffee,67,24.45,58.82,0
Wheat,39,37.68,38.42,1
GardenFlower,72,30.89,72.85,0
Sugarcane,29,35.12,39.54,1
Maize,73,31.84,48.25,0
Rice,23,36.11,16.84,1
Groundnuts,67,27.14,65.69,0
Potato,30,36.37,29.55,1
Pulse,77,24.55,55.84,0
Wheat,12,41.02,19.56,1
Pulse,78,23.77,79.02,0
Wheat,17,42.84,17.88,1
Sugarcane,75,27.6,57.61,0
Wheat,25,40.77,33.43,1
Maize,99,33.31,70.89,0
GardenFlower,16,44.39,32.29,1
Wheat,92,27.23,48.0,0
Coffee,14,43.67,15.65,1
Paddy,94,32.63,70.34,0
Wheat,32,43.19,21.24,1
Groundnuts,68,34.66,64.57,0
Coffee,34,35.67,10.95,1
Paddy,92,30.94,74.43,0
Maize,36,39.95,19.11,1
Rice,86,31.34,76.78,0
Pulse,39,42.97,27.04,1
GardenFlower,73,26.88,62.56,0
Rice,35,35.53,21.16,1
Rice,74,29.38,43.28,0
Maize,30,42.91,39.57,1
Paddy,75,24.1,42.87,0
Pulse,20,41.54,25.64,1
Wheat,89,20.95,49.6,0
Paddy,16,35.12,25.31,1
Maize,76,21.34,45.64,0
Coffee,23,37.89,10.91,1
Pulse,83,22.37,40.14,0
Wheat,19,35.16,23.11,1
Maize,63,33.5,45.6,0
Paddy,37,40.53,26.02,1
Paddy,73,25.3,78.47,0
GardenFlower,33,43.09,13.56,1
Rice,85,20.76,47.96,0
Potato,18,37.1,39.08,1
Sugarcane,94,26.61,68.53,0
Groundnuts,32,36.52,29.64,1
Wheat,71,31.99,56.78,0
Maize,30,38.19,13.75,1
Potato,61,21.61,53.96,0
Potato,10,39.45,30.37,1
Maize,72,20.22,45.27,0
Groundnuts,12,36.82,10.41,1
Rice,98,27.32,55.89,0
Rice,28,38.38,27.86,1
Paddy,60,26.36,78.91,0
Coffee,10,43.03,33.71,1
GardenFlower,60,34.94,72.92,0
Rice,26,35.0,26.62,1
Paddy,91,32.15,66.01,0
Maize,21,42.02,35.68,1
Rice,68,23.61,51.16,0
Sugarcane,36,35.9,27.48,1
Rice,87,21.0,52.63,0
Rice,22,41.71,26.76,1
Rice,88,24.67,58.65,0
Wheat,40,40.12,35.3,1
Groundnuts,82,25.56,66.22,0
Pulse,16,43.36,18.0,1
Maize,62,30.43,45.73,0
Pulse,16,35.43,20.28,1
Maize,95,32.43,68.95,0
Rice,11,35.07,15.06,1
Groundnuts,65,22.3,40.46,0
Wheat,37,40.16,28.92,1
Wheat,95,34.59,41.41,0
Pulse,21,38.93,32.76,1
Groundnuts,67,29.29,47.77,0
Paddy,36,36.52,13.52,1
Pulse,77,28.8,77.76,0
GardenFlower,36,39.52,31.82,1
Paddy,71,22.94,49.04,0
Maize,37,42.05,21.61,1
Sugarcane,62,32.44,75.16,0
Groundnuts,25,44.62,16.8,1
Groundnuts,80,29.59,55.73,0
Wheat,38,41.4,30.57,1
Sugarcane,62,25.79,49.18,0
Wheat,27,38.47,19.16,1
Paddy,90,31.4,58.49,0
Potato,31,39.88,13.87,1
Maize,97,32.14,69.68,0
Pulse,33,37.12,32.8,1
Pulse,86,24.03,40.59,0
Potato,31,41.39,12.02,1
Coffee,72,26.51,59.94,0
GardenFlower,12,43.29,33.09,1
Maize,77,23.23,40.27,0
Wheat,19,35.37,34.2,1
Maize,92,32.52,57.88,0
Wheat,38,43.24,31.83,1
Potato,79,27.67,72.79,0
GardenFlower,23,36.48,22.83,1
Pulse,84,27.04,70.15,0
Potato,23,35.37,23.01,1
Sugarcane,77,31.04,77.66,0
Groundnuts,16,41.18,17.65,1
Groundnuts,94,23.8,64.75,0
Groundnuts,33,44.2,30.21,1
Rice,63,24.4,52.13,0
Paddy,32,40.56,33.29,1
Groundnuts,61,29.67,65.59,0
Rice,27,40.27,12.07,1
Potato,92,26.44,62.02,0
Coffee,40,36.63,30.85,1
Rice,71,22.62,44.16,0
Wheat,25,40.6,27.11,1
Potato,94,32.35,56.24,0
Paddy,14,44.86,21.81,1
Pulse,99,32.58,54.3,0
Sugarcane,10,43.78,37.48,1
GardenFlower,84,30.14,47.74,0
Paddy,36,36.57,39.37,1
Paddy,99,29.01,71.48,0
GardenFlower,14,36.14,25.74,1
Coffee,90,29.32,49.77,0
Coffee,16,41.77,35.87,1
Pulse,60,24.08,49.64,0
GardenFlower,23,44.14,14.49,1
Rice,90,29.09,70.69,0
Rice,29,40.14,38.35,1
Paddy,94,21.21,45.04,0
Groundnuts,19,42.6,31.31,1
Wheat,89,24.07,75.08,0
Wheat,17,36.29,27.98,1
Potato,99,28.93,55.97,0
GardenFlower,17,41.36,31.54,1
Pulse,62,23.22,60.26,0
Pulse,35,44.82,37.41,1
Paddy,81,29.36,64.51,0
Maize,23,41.92,22.4,1
GardenFlower,60,22.05,49.32,0
Coffee,26,36.26,13.74,1
Coffee,68,33.67,60.69,0
Maize,38,44.65,14.61,1
Coffee,89,31.95,65.84,0
Potato,39,38.59,29.3,1
Coffee,72,32.36,65.04,0
Rice,24,42.9,15.97,1
Rice,77,30.92,48.38,0
Groundnuts,15,36.26,14.79,1
Groundnuts,84,22.91,45.86,0
Rice,30,38.91,29.48,1
Wheat,92,22.25,76.79,0
Wheat,22,38.31,26.5,1
Groundnuts,69,26.82,53.54,0
Sugarcane,37,40.25,37.97,1
Paddy,78,27.69,72.95,0
Groundnuts,37,38.75,31.15,1
Groundnuts,84,34.53,67.61,0
GardenFlower,32,35.11,17.24,1
GardenFlower,98,31.01,68.73,0
Rice,39,38.71,34.97,1
Wheat,86,33.59,68.97,0
Pulse,32,38.06,11.19,1
Potato,80,27.84,60.1,0
Maize,25,43.11,28.85,1
Potato,85,24.99,67.64,0
Wheat,18,39.3,38.74,1
Wheat,72,29.75,53.1,0
GardenFlower,39,36.23,22.24,1
Rice,88,31.78,64.0,0
Maize,30,39.34,20.89,1
Coffee,68,34.26,41.28,0
Coffee,23,44.4,16.0,1
Paddy,93,26.73,43.56,0
Coffee,13,44.13,24.91,1
Rice,90,20.45,62.93,0
Pulse,11,37.5,16.21,1
Wheat,69,20.24,73.73,0
